ProductDTO,1,ObjectType
ProductDTO_ProductId,2,Variable
ProductDTO_ProductName,3,Variable
ProductDTO_ProductPrice,4,Variable
ProductDTO_ProductQuantity,5,Variable
ProductDTO_ProductType,6,Variable
ProductDTO_NameNotSet24,7,Unspecified
NameNotSet21,8,Unspecified
NameNotSet21_NameNotSet23,9,Unspecified
NameNotSet21_NameNotSet25,10,Unspecified
NameNotSet21_NameNotSet28,11,Unspecified
NameNotSet21_NameNotSet29,12,Unspecified
NameNotSet21_NameNotSet30,13,Unspecified
NameNotSet21_NameNotSet33,14,Unspecified
NameNotSet21_NameNotSet34,15,Unspecified
NameNotSet26,16,Unspecified
NameNotSet26_NameNotSet31,17,Unspecified
NameNotSet26_NameNotSet32,18,Unspecified
NameNotSet26_NameNotSet35,19,Unspecified
NameNotSet27,20,Unspecified
cas_BinarySchema,21,Variable
cas_BinarySchema_DataTypeVersion,22,Variable
cas_BinarySchema_NamespaceUri,23,Variable
cas_BinarySchema_Deprecated,24,Variable
cas_XmlSchema,25,Variable
cas_XmlSchema_DataTypeVersion,26,Variable
cas_XmlSchema_NamespaceUri,27,Variable
cas_XmlSchema_Deprecated,28,Variable
ProductDTO_DecreaseQuantity,29,Method
OrderDTO,30,ObjectType
OrderDTO_OrderId,31,Variable
OrderDTO_Items,32,Object
OrderDTO_ClientName,33,Variable
OrderDTO_ClientLastName,34,Variable
OrderDTO_ClientAddress,35,Variable
OrderDTO_GetTotalItemQuantity,36,Method
OrderDTO_GetTotalPrice,37,Method
BasketItemDTO,38,ObjectType
BasketItemDTO_BasketItemProduct,39,Object
BasketItemDTO_BasketItemQuantity,40,Variable
BasketItemDTO_GetTotalPrice,41,Method
TypeDTO,42,DataType
